
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  1004a7:	48 89 ce             	mov    %rcx,%rsi
  1004aa:	48 89 c7             	mov    %rax,%rdi
  1004ad:	e8 82 08 00 00       	callq  100d34 <_ZN16PageTableManager9ClonePML4EP9PageTableS1_>
  1004b2:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  1004b6:	bf 08 00 00 00       	mov    $0x8,%edi
  1004bb:	e8 4a 3f 00 00       	callq  10440a <_Znwm>
  1004c0:	48 89 c3             	mov    %rax,%rbx
  1004c3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1004c7:	48 89 c6             	mov    %rax,%rsi
  1004ca:	48 89 df             	mov    %rbx,%rdi
  1004cd:	e8 c4 07 01 00       	callq  110c96 <_ZN16PageTableManagerC1EP9PageTable>
  1004d2:	48 89 5d e0          	mov    %rbx,-0x20(%rbp)
  1004d6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1004da:	48 83 c4 28          	add    $0x28,%rsp
  1004de:	5b                   	pop    %rbx
  1004df:	5d                   	pop    %rbp
  1004e0:	c3                   	retq   
  1004e1:	90                   	nop

00000000001004e2 <_ZN16PageTableManager9ClonePageEPv>:
  1004e2:	f3 0f 1e fa          	endbr64 
  1004e6:	55                   	push   %rbp
  1004e7:	48 89 e5             	mov    %rsp,%rbp
  1004ea:	48 83 ec 20          	sub    $0x20,%rsp
  1004ee:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  1004f2:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  1004f6:	e8 11 10 00 00       	callq  10150c <_ZN18PageFrameAllocator15SharedAllocatorEv>
  1004fb:	48 89 c7             	mov    %rax,%rdi
  1004fe:	e8 5d 0d 00 00       	callq  101260 <_ZN18PageFrameAllocator11RequestPageEv>
  100503:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  100507:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  10050b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10050f:	ba 00 10 00 00       	mov    $0x1000,%edx
  100514:	48 89 ce             	mov    %rcx,%rsi
  100517:	48 89 c7             	mov    %rax,%rdi
  10051a:	e8 c5 f2 00 00       	callq  10f7e4 <_Z6memcpyPvPKvm>
  10051f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  100523:	c9                   	leaveq 
  100524:	c3                   	retq   
  100525:	90                   	nop

0000000000100526 <_ZN16PageTableManager7ClonePTEP9PageTableS1_>:
  100526:	f3 0f 1e fa          	endbr64 
  10052a:	55                   	push   %rbp
  10052b:	48 89 e5             	mov    %rsp,%rbp
  10052e:	48 83 ec 50          	sub    $0x50,%rsp
  100532:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  100536:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
  10053a:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
  10053e:	e8 c9 0f 00 00       	callq  10150c <_ZN18PageFrameAllocator15SharedAllocatorEv>
  100543:	48 89 c7             	mov    %rax,%rdi
  100546:	e8 15 0d 00 00       	callq  101260 <_ZN18PageFrameAllocator11RequestPageEv>
  10054b:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10054f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100553:	ba 00 10 00 00       	mov    $0x1000,%edx
  100558:	be 00 00 00 00       	mov    $0x0,%esi
  10055d:	48 89 c7             	mov    %rax,%rdi
  100560:	e8 b1 f3 00 00       	callq  10f916 <_Z6memsetPvim>
  100565:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10056c:	81 7d fc ff 01 00 00 	cmpl   $0x1ff,-0x4(%rbp)
  100573:	0f 87 40 02 00 00    	ja     1007b9 <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x293>
  100579:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  10057d:	8b 55 fc             	mov    -0x4(%rbp),%edx
  100580:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  100584:	48 c1 e8 0c          	shr    $0xc,%rax
  100588:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  10058d:	85 c0                	test   %eax,%eax
  10058f:	0f 84 1a 02 00 00    	je     1007af <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x289>
  100595:	8b 45 fc             	mov    -0x4(%rbp),%eax
  100598:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  10059f:	00 
  1005a0:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1005a4:	48 01 d0             	add    %rdx,%rax
  1005a7:	48 8b 00             	mov    (%rax),%rax
  1005aa:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  1005ae:	8b 45 fc             	mov    -0x4(%rbp),%eax
  1005b1:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  1005b8:	00 
  1005b9:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1005bd:	48 01 d0             	add    %rdx,%rax
  1005c0:	48 8b 00             	mov    (%rax),%rax
  1005c3:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  1005c7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1005cb:	48 3b 45 e0          	cmp    -0x20(%rbp),%rax
  1005cf:	75 1b                	jne    1005ec <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0xc6>
  1005d1:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1005d5:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1005d8:	48 8b 4d c0          	mov    -0x40(%rbp),%rcx
  1005dc:	8b 75 fc             	mov    -0x4(%rbp),%esi
  1005df:	48 8b 0c f1          	mov    (%rcx,%rsi,8),%rcx
  1005e3:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
  1005e7:	e9 c4 01 00 00       	jmpq   1007b0 <_ZN16PageTableManager7ClonePTEP9PageTableS1_+0x28a>
  1005ec:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1005f0:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1005f3:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  1005f7:	48 c1 e8 0c          	shr    $0xc,%rax
  1005fb:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  100600:	c1 e0 0c             	shl    $0xc,%eax
  100603:	48 98                	cltq   
  100605:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  100609:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  10060d:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  100611:	48 89 d6             	mov    %rdx,%rsi
  100614:	48 89 c7             	mov    %rax,%rdi
  100617:	e8 c6 fe ff ff       	callq  1004e2 <_ZN16PageTableManager9ClonePageEPv>
  10061c:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  100620:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  100624:	48 c1 e8 0c          	shr    $0xc,%rax
  100628:	89 c1                	mov    %eax,%ecx
